<!-- provenance: provider=codex model=gpt-5.6-sol session=019fff86-4745-7921-b240-adf357a18c51 date=2026-08-15 -->
2026-08-14T10:09:43.965814Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
2026-08-14T10:09:44.198177Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019fff86-4745-7921-b240-adf357a18c51
--------
user
STEP5 consistency review (prompt P8). The implementation has landed. `apriori verify --change id-pattern-and-delta-notes` is GREEN, so the MECHANICAL binding is already proven. Your job is what binding cannot prove.

[Input]
* SPEC-DOC (the delta): apriori/changes/id-pattern-and-delta-notes/specs/  (spec-runner ×2 blocks, doctor, archive-merge, check, config)
* DESIGN-DOC: apriori/changes/id-pattern-and-delta-notes/design.md
* Requirement (frozen): apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md
* Implementation: lib/config.js, lib/doctor.js, lib/archive-merge.js, templates/process-config.md
* Tests: test/id-default-and-notes.test.js (new, 27 cases) plus the six pre-existing tests that were updated — test/config.test.js (CF-12), test/id-pattern.test.js (SR-50, CK-13, DR-16, CF-12), test/spec-runner.test.js (SR-13)
* Docs touched: RUNBOOK.md, RUNBOOK_cn.md, docs/cli.md, docs/cli_cn.md, CHANGELOG.md
* Ledger: apriori/changes/id-pattern-and-delta-notes/review/issues.md (new findings take IMPL-n IDs)

State: 419 tests pass / 0 fail (baseline was 392); `apriori check --self` PASS; all 70 archived delta files still parse with zero problems.

[Dimensions]
1. Semantic faithfulness: for EACH scenario the delta adds or amends (SR-08, SR-13, SR-50, SR-53, CK-13, CF-12, CF-18, DR-19, DR-20, AM-71, AM-72, AM-73), does its test actually assert the behaviour the scenario describes, or merely share its ID?
2. Behaviour the spec requires but the code does not implement, that a bound test failed to catch.
3. continue/skip/silently-ignored branches — does the spec require them to be user-visible.
4. Where external input or permissions are touched: unvalidated input, missing authz, secrets in logs.
5. Guarantee claims: every "never / always / exactly / byte-identical / zero" phrase must have a test that injects the adversarial condition. In particular:
   * "for every title the old pattern BOUND, the new one binds the byte-identical ID" — is the test's sample set meaningful, or does it prove the claim only for a handful of hand-picked strings?
   * "the archive-merge corpus still parses with zero problems" — is that actually asserted by a test, or only checked by hand?
   * "D5 does not consume DEFAULT_ID" — is the static assertion robust, and does the runtime assertion actually exercise the failure mode?
   * "one finding per class, at most three samples, each truncated" — all three pinned?
6. The SIX updated pre-existing tests: for each, confirm the update follows the amended SPEC rather than being loosened to make a red test green. This is the highest-risk category in this change — say so explicitly per test.

[Also worth checking]
* `lib/archive-merge.js`: the `## Notes` branch sits between the legal-section test and the generic-h2 test; the `IN_NOTES` swallow sits after the SKIP_UNRECOGNIZED continue and BEFORE the stamp handling; the new h3 rule sits after the stamp handling and before the body branch, guarded by `!blockDiscard`. Verify each placement against the actual file and against what the spec requires.
* `lib/doctor.js`: is the frozen `D5_TAP_ID` genuinely unexported and genuinely the only thing `classifyProbe` reads?
* `templates/process-config.md`: all three occurrences updated, none stale.

[Scope] Count toward the verdict only spec-vs-code gaps. Style and taste — advisory. Sandbox-degraded test runs are not findings.

[Output]
READ-ONLY, no file writes. Print the COMPLETE review doc body for landing at apriori/changes/id-pattern-and-delta-notes/review/consistency-review-v1.md: each inconsistency with a suggested fix, advisories separately, then a "Ledger delta" section (IDs IMPL-1, ...; Round found = STEP5·r1; Status = open).
End with exactly one verdict line: "VERDICT: no spec-vs-code gaps" or "VERDICT: <N> issues open".
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
I’ll trace all 12 amended scenarios to their concrete assertions, with special attention to the six edited legacy tests and universal/zero/exactly guarantees. Then I’ll inspect the implemented branch order and run focused read-only tests where the sandbox permits.
exec
/usr/bin/zsh -lc 'git status --short && git log -5 --oneline --decorate && git diff f415824 --stat && git diff f415824 -- lib/config.js lib/doctor.js lib/archive-merge.js templates/process-config.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'git diff f415824 -- test/config.test.js test/id-pattern.test.js test/spec-runner.test.js RUNBOOK.md RUNBOOK_cn.md docs/cli.md docs/cli_cn.md CHANGELOG.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba test/id-default-and-notes.test.js | sed -n '1,520p'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'for f in apriori/changes/id-pattern-and-delta-notes/specs/{spec-runner,doctor,archive-merge,check,config}/spec.md; do echo "FILE $f"; nl -ba "$f"; done' in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 98ms:
     1	'use strict';
+            fix: 'widen the id-pattern row in apriori/process-config.md (the IDs themselves look fine)' });
+          bad++;
+        }
+        if (plain.length) { d6Entries.push({ id: 'D6', status: 'finding', detail: `scenario(s) without a bindable ${boundedSource(idp.source)} ID${src}: ${samples(plain)}`, fix: 'add leading IDs' }); bad++; }
         if (duplicates.length) { d6Entries.push({ id: 'D6', status: 'finding', detail: `duplicate scenario IDs: ${duplicates.map((d) => d.id).join(', ')}`, fix: 'deduplicate IDs' }); bad++; }
         if (!bad) d6Entries.push({ id: 'D6', status: 'ok', detail: `${byId.size} scenario(s), all bindable, no duplicates${src}` });
       }
diff --git a/templates/process-config.md b/templates/process-config.md
index fb8758d..1fd757b 100644
--- a/templates/process-config.md
+++ b/templates/process-config.md
@@ -9,7 +9,7 @@
 | Field | Value | Legal range | Default |
 |---|---|---|---|
 | language | auto | auto (match the human) / any language name, e.g. `中文`, `English` | auto |
-| id-pattern | [A-Z]+-\d+ | bare JS regex source for scenario IDs; pipe escaping: see the comment below this table | [A-Z]+-\d+ |
+| id-pattern | [A-Z]+(?:-[A-Z]+)*-\d+[a-z]* | bare JS regex source for scenario IDs; pipe escaping: see the comment below this table | [A-Z]+(?:-[A-Z]+)*-\d+[a-z]* |
 | verification-profile | none | ui / backend / fullstack / docs / none | absent or `none` = nothing escalates |
 | cas | required | required = archive denies unstamped mutation deltas / optional = warn only (waiver visible) | required |
 | step0-cap | 5 | ≥ 1 | 5 |
@@ -28,7 +28,7 @@
      alternation like (AC\|BR)-\d+ parses to the regex source (AC|BR)-\d+ (a bare | = alternation);
      to MATCH a literal pipe character, use a character class: write [\|] in the cell,
      which parses to the regex source [|]. Precedence: --id-pattern flag (verify/gate) >
-     this row > built-in default [A-Z]+-\d+. An uncompilable row is a consumption-time
+     this row > built-in default [A-Z]+(?:-[A-Z]+)*-\d+[a-z]*. An uncompilable row is a consumption-time
      error (verify/gate/check exit 2; doctor reports a D6 finding) — never a silent fallback. -->
 
 <!-- shrink-state is written only after a human gate approves a shrink proposal (RUNBOOK §6),

exec
/usr/bin/zsh -lc "nl -ba test/id-default-and-notes.test.js | sed -n '110,420p'; nl -ba test/id-default-and-notes.test.js | sed -n '420,760p'; rg -n \"test\\('(?:SR-08|SR-13|SR-50|SR-53|CK-13|CF-12|CF-18|DR-19|DR-20|AM-71|AM-72|AM-73)\" test/*.test.js" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 211ms:
   110	  assert.strictEqual(withRow.origin, 'config');
   111	  assert.strictEqual(withRow.source, OLD_ID);
   112	  const bare = proj({ 'apriori/specs/m/spec.md': '#### Scenario: AC-01 a\n#### Scenario: AC-08a b\n#### Scenario: AC-BIS-01 c\n' });
   113	  const noRow = resolveIdPattern(bare, null);
   114	  assert.strictEqual(noRow.origin, 'default');
   115	  const specs = (r) => [path.join(r, 'apriori', 'specs')];
   116	  assert.strictEqual(collectScenarios(specs(root), new RegExp(withRow.source)).unidentified.length, 2, 'the row makes it stricter');
   117	  assert.strictEqual(collectScenarios(specs(bare), new RegExp(noRow.source)).unidentified.length, 0, 'the default recognises all three');
   118	});
   119	
   120	// ---------------------------------------------------------------- doctor
   121	
   122	test('DR-19 D5 does not consume the project ID vocabulary', () => {
   123	  // a tagged skip whose description uses a newly-recognised shape: under a shared vocabulary this
   124	  // would move from `untagged` (parsed=1, ok) to a tagged skip (parsed=0, "truncated or malformed")
   125	  const tap = "TAP version 13\n1..1\nok 1 - AC-30f pending # SKIP flaky\n";
   126	  const r = doctor.classifyProbe({ out: tap, stderr: '', status: 0, signal: null, error: null });
   127	  assert.strictEqual(r.status, 'ok', `D5 must not be moved by the widening: ${r.detail}`);
   128	  // and structurally: the D5 path does not reach for DEFAULT_ID
   129	  const src = fs.readFileSync(path.join(__dirname, '..', 'lib', 'doctor.js'), 'utf8');
   130	  const classify = src.slice(src.indexOf('function classifyProbe'), src.indexOf('function runDoctor'));
   131	  assert.ok(!/DEFAULT_ID/.test(classify), 'classifyProbe must not consume DEFAULT_ID');
   132	});
   133	
   134	function drProject(cfgRows, specText) {
   135	  return proj({
   136	    'apriori/runbook.md': fs.readFileSync(path.join(__dirname, '..', 'RUNBOOK.md'), 'utf8'),
   137	    'apriori/.gitignore': 'tmp/\n',
   138	    'apriori/tmp/.keep': '',
   139	    'apriori/specs/m/spec.md': specText,
   140	    ...(cfgRows ? { 'apriori/process-config.md': `| Field | Value |\n|---|---|\n${cfgRows}` } : {}),
   141	  });
   142	}
   143	
   144	test('DR-20 D6 tells you which repair it means', () => {
   145	  // both classes present: an ID-shaped token the pattern rejects, and a title with no ID at all
   146	  const root = drProject(`| id-pattern | ${OLD_ID} |\n`,
   147	    '#### Scenario: AC-BIS-01 shaped but unmatched\n#### Scenario: LIFE-DWS-01 also shaped\n#### Scenario: no id at all\n');
   148	  const d6 = doctor.runDoctor({ cwd: root, noRun: true }).checks.filter((c) => c.id === 'D6' && c.status === 'finding');
   149	  assert.strictEqual(d6.length, 2, `exactly one finding per class: ${JSON.stringify(d6.map((c) => c.detail))}`);
   150	  const mismatch = d6.find((c) => /id-pattern/.test(c.fix));
   151	  const missing = d6.find((c) => !/id-pattern/.test(c.fix));
   152	  assert.ok(mismatch, 'a pattern-mismatch finding whose fix names the id-pattern row');
   153	  assert.ok(missing, 'a missing-ID finding keeping the add-an-ID fix');
   154	  assert.match(mismatch.detail, /AC-BIS-01|LIFE-DWS-01/, 'it names its own samples');
   155	  assert.ok(!/no id at all/.test(mismatch.detail), 'and only its own');
   156	  assert.match(mismatch.detail, /config/, 'the origin is stated');
   157	  assert.match(missing.fix, /leading ID/i);
   158	});
   159	
   160	test('DR-20 only the matching class appears when only one class exists', () => {
   161	  const only = drProject('', '#### Scenario: no id at all\n');
   162	  const f1 = doctor.runDoctor({ cwd: only, noRun: true }).checks.filter((c) => c.id === 'D6' && c.status === 'finding');
   163	  assert.strictEqual(f1.length, 1);
   164	  assert.ok(!/id-pattern/.test(f1[0].fix), 'a title with no ID never blames the pattern');
   165	});
   166	
   167	test('DR-20 the sample list is bounded', () => {
   168	  const many = Array.from({ length: 6 }, (_, i) => `#### Scenario: AC-BIS-0${i} ${'x'.repeat(80)}`).join('\n') + '\n';
   169	  const root = drProject(`| id-pattern | ${OLD_ID} |\n`, many);
   170	  const f = doctor.runDoctor({ cwd: root, noRun: true }).checks.find((c) => c.id === 'D6' && /id-pattern/.test(c.fix || ''));
   171	  assert.ok(f, 'the pattern-mismatch finding exists');
   172	  const samples = f.detail.split('·').length;
   173	  assert.ok(samples <= 3, `at most three samples, got ${samples}: ${f.detail}`);
   174	  assert.ok(!/x{60}/.test(f.detail), 'each sample is truncated');
   175	});
   176	
   177	// ---------------------------------------------------------------- delta syntax
   178	
   179	const DELTA_OK = '## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n';
   180	
   181	test('AM-73 a Notes section is opaque and costs nothing', () => {
   182	  const d = parseDeltaStrict('## Notes\n\n说明：为什么这么改\n\n' + DELTA_OK);
   183	  assert.deepStrictEqual(d.problems, []);
   184	  assert.strictEqual(deltaOpCount(d.delta), 1);
   185	  assert.ok(d.delta.ADDED.has('R'));
   186	});
   187	
   188	test('AM-73 Notes may repeat and may sit anywhere', () => {
   189	  const d = parseDeltaStrict('## Notes\na\n' + DELTA_OK + '\n## Notes\nb\n\n## REMOVED Requirements\n\n### Requirement: Q\n\n#### Scenario: ZZ-02 y\n- t\n\n## Notes\nc\n');
   190	  assert.deepStrictEqual(d.problems, []);
   191	  assert.ok(d.delta.ADDED.has('R') && d.delta.REMOVED.has('Q'));
   192	});
   193	
   194	test('AM-73 structure inside Notes creates nothing and complains about nothing', () => {
   195	  const d = parseDeltaStrict('## Notes\n### Requirement: NotReal\n#### Scenario: ZZ-99 nope\n- t\n\n' + DELTA_OK);
   196	  assert.deepStrictEqual(d.problems, []);
   197	  assert.strictEqual(d.delta.ADDED.size, 1);
   198	  assert.ok(!d.delta.ADDED.has('NotReal'));
   199	});
   200	
   201	test('AM-73 a stamp before Notes counts; one inside it does not', () => {
   202	  const stamp = '<!-- apriori-base: sha256:' + 'a'.repeat(64) + ' -->';
   203	  const before = parseDeltaStrict(`${stamp}\n\n## Notes\nwhy\n\n${DELTA_OK}`);
   204	  assert.deepStrictEqual(before.problems, []);
   205	  assert.strictEqual(before.stamp, 'sha256:' + 'a'.repeat(64));
   206	  const inside = parseDeltaStrict(`## Notes\nwhy\n${stamp}\n\n${DELTA_OK}`);
   207	  assert.deepStrictEqual(inside.problems, [], 'a stamp inside Notes is ignored, not reported');
   208	  assert.strictEqual(inside.stamp, null, 'and never adopted — the delta is simply unstamped');
   209	});
   210	
   211	test('AM-73 Notes ends at the next fence-outside h2, all four operation kinds included', () => {
   212	  for (const kind of ['ADDED', 'MODIFIED', 'REMOVED']) {
   213	    const d = parseDeltaStrict(`## Notes\nwhy\n\n## ${kind} Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n`);
   214	    assert.deepStrictEqual(d.problems, [], kind);
   215	    assert.strictEqual(d.delta[kind].size, 1, kind);
   216	  }
   217	  const rn = parseDeltaStrict('## Notes\nwhy\n\n## RENAMED Requirements\n\n- Old -> New\n');
   218	  assert.deepStrictEqual(rn.problems, []);
   219	  assert.deepStrictEqual(rn.delta.RENAMED, [['Old', 'New']]);
   220	  const bad = parseDeltaStrict('## Notes\nwhy\n\n## Something Else\n\n' + DELTA_OK);
   221	  assert.ok(bad.problems.some((p) => /unrecognized section heading/.test(p)), bad.problems.join('; '));
   222	});
   223	
   224	test('AM-73 an unterminated fence inside Notes keeps the rest opaque', () => {
   225	  const d = parseDeltaStrict('## Notes\n```\n## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n');
   226	  assert.deepStrictEqual(d.problems, []);
   227	  assert.strictEqual(deltaOpCount(d.delta), 0, 'everything after the open fence is opaque');
   228	});
   229	
   230	test('AM-73 commentary is not an operation', () => {
   231	  const d = parseDeltaStrict('## Notes\n\njust an explanation\n');
   232	  assert.deepStrictEqual(d.problems, []);
   233	  assert.strictEqual(deltaOpCount(d.delta), 0, 'a Notes-only delta still has zero operations');
   234	});
   235	
   236	test('AM-71 a non-Requirement h3 inside a block is a problem, not body text', () => {
   237	  const d = parseDeltaStrict('## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n\n### 说明\nwhy\n');
   238	  assert.strictEqual(d.problems.length, 1, d.problems.join('; '));
   239	  assert.match(d.problems[0], /line 8/);
   240	  assert.match(d.problems[0], /Notes/, 'the diagnostic points at the legal home');
   241	  assert.strictEqual(d.delta.ADDED.size, 0, 'the block is discarded, never merged');
   242	});
   243	
   244	test('AM-71 the same heading elsewhere keeps its existing meaning', () => {
   245	  for (const text of [
   246	    '### 说明\nfree text\n\n' + DELTA_OK,                                  // FILE_PREAMBLE
   247	    '## ADDED Requirements\n\n### 说明\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n', // IN_SECTION preamble
   248	    '## Notes\n### 说明\n\n' + DELTA_OK,                                    // IN_NOTES
   249	  ]) {
   250	    const d = parseDeltaStrict(text);
   251	    assert.deepStrictEqual(d.problems, [], text.slice(0, 40));
   252	  }
   253	  // deeper headings inside a block stay body text
   254	  const deep = parseDeltaStrict('## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n\n##### note\n');
   255	  assert.deepStrictEqual(deep.problems, []);
   256	  assert.ok(deep.delta.ADDED.get('R').includes('##### note'));
   257	});
   258	
   259	test('AM-72 one problem per bad block, and the next requirement recovers', () => {
   260	  const d = parseDeltaStrict('## ADDED Requirements\n\n### Requirement: R\n\n### bad\nprose\n### also bad\nmore\n\n### Requirement: S\n\n#### Scenario: ZZ-02 y\n- t\n');
   261	  assert.strictEqual(d.problems.length, 1, `only the first bad heading reports: ${d.problems.join('; ')}`);
   262	  assert.ok(!d.delta.ADDED.has('R'), 'the discarded block never lands');
   263	  assert.ok(d.delta.ADDED.has('S'), 'the following legal requirement opens normally');
   264	});
   265	
   266	test('AM-72 a discarded block does not swallow a stamp — either discard source', () => {
   267	  const stamp = '<!-- apriori-base: sha256:' + 'b'.repeat(64) + ' -->';
   268	  // (a) discarded by the new h3 rule
   269	  const a = parseDeltaStrict(`## ADDED Requirements\n\n### Requirement: R\n\n### bad\n${stamp}\n`);
   270	  assert.ok(a.problems.some((p) => /after the first delta section heading/.test(p)),
   271	    `the stamp is still judged by the stamp rules: ${a.problems.join('; ')}`);
   272	  // (b) discarded by the pre-existing illegal-requirement-inside-RENAMED rule
   273	  const b = parseDeltaStrict(`## RENAMED Requirements\n\n### Requirement: R\n${stamp}\n`);
   274	  assert.ok(b.problems.some((p) => /after the first delta section heading/.test(p)),
   275	    `RENAMED's existing behaviour is unchanged: ${b.problems.join('; ')}`);
   276	});
   277	
   278	test('AM-72 a heading in the skipped region stays covered by its h2 problem', () => {
   279	  const d = parseDeltaStrict('## Bogus Heading\n\n### 说明\nprose\n\n' + DELTA_OK);
   280	  assert.strictEqual(d.problems.length, 1, d.problems.join('; '));
   281	  assert.match(d.problems[0], /unrecognized section heading/);
   282	});
   283	
   284	test('AM-73 Notes terminates the skipped region', () => {
   285	  const d = parseDeltaStrict('## Bogus Heading\n\n## Notes\nwhy\n\n' + DELTA_OK);
   286	  assert.strictEqual(d.problems.length, 1, 'only the bogus heading complains');
   287	  assert.strictEqual(d.delta.ADDED.size, 1, 'and parsing resumed after Notes');
   288	});
   289	
   290	// ---------------------------------------------------------------- template
   291	
   292	test('CF-12 the template carries one pattern in all three places', () => {
   293	  const t = fs.readFileSync(path.join(__dirname, '..', 'templates', 'process-config.md'), 'utf8');
   294	  const stale = t.split('\n').filter((l) => l.includes('[A-Z]+-\\d+') && !l.includes(DEFAULT_ID.replace('\\\\', '\\')));
   295	  assert.deepStrictEqual(stale, [], `no stale pattern may remain: ${stale.join(' | ')}`);
   296	  assert.ok(t.includes(DEFAULT_ID.replace(/\\\\/g, '\\')), 'the current default appears in the template');
   297	});
   298	
   299	test('CF-18 a freshly initialised project inherits the current pattern end to end', () => {
   300	  const root = proj({ 'package.json': '{"name":"x"}' });
   301	  const init = run(root, ['init', '--tools', 'none']);
   302	  assert.strictEqual(init.status, 0, init.stdout + init.stderr);
   303	  const resolved = resolveIdPattern(root, null);
   304	  assert.strictEqual(resolved.origin, 'config', 'the template row is live, not decorative');
   305	  const f = specFile('#### Scenario: AC-BIS-01 a\n#### Scenario: LIFE-DWS-01 b\n#### Scenario: AC-30f c\n');
   306	  const { byId, unidentified } = collectScenarios([f], new RegExp(resolved.source));
   307	  assert.deepStrictEqual(unidentified, [], 'the template pattern recognises all three shapes');
   308	  assert.deepStrictEqual([...byId.keys()].sort(), ['AC-30f', 'AC-BIS-01', 'LIFE-DWS-01']);
   309	});
test/config.test.js:139:test('CF-12 the template names the id-pattern row with two-layer pipe wording', () => {
test/id-default-and-notes.test.js:39:test('SR-08 the default recognises multi-segment and lowercase-suffixed IDs', () => {
test/id-default-and-notes.test.js:50:test('SR-08 compatibility holds at the leadId level, which is the only level it could', () => {
test/id-default-and-notes.test.js:67:test('SR-13 an ID is never truncated, and a trailing word character still rejects', () => {
test/id-default-and-notes.test.js:75:test('SR-08 this repo\'s own store is unmoved by the widening', () => {
test/id-default-and-notes.test.js:84:test('SR-08 a title with no leading ID stays unidentified, and near-misses do not bind', () => {
test/id-default-and-notes.test.js:90:test('SR-08 AC-30 and AC-30f are two IDs, not one truncated twice', () => {
test/id-default-and-notes.test.js:97:test('SR-08 newly-recognised titles that collide are reported as duplicates', () => {
test/id-default-and-notes.test.js:104:test('SR-50 a config row narrower than the default still governs', () => {
test/id-default-and-notes.test.js:122:test('DR-19 D5 does not consume the project ID vocabulary', () => {
test/id-default-and-notes.test.js:144:test('DR-20 D6 tells you which repair it means', () => {
test/id-default-and-notes.test.js:160:test('DR-20 only the matching class appears when only one class exists', () => {
test/id-default-and-notes.test.js:167:test('DR-20 the sample list is bounded', () => {
test/id-default-and-notes.test.js:181:test('AM-73 a Notes section is opaque and costs nothing', () => {
test/id-default-and-notes.test.js:188:test('AM-73 Notes may repeat and may sit anywhere', () => {
test/id-default-and-notes.test.js:194:test('AM-73 structure inside Notes creates nothing and complains about nothing', () => {
test/id-default-and-notes.test.js:201:test('AM-73 a stamp before Notes counts; one inside it does not', () => {
test/id-default-and-notes.test.js:211:test('AM-73 Notes ends at the next fence-outside h2, all four operation kinds included', () => {
test/id-default-and-notes.test.js:224:test('AM-73 an unterminated fence inside Notes keeps the rest opaque', () => {
test/id-default-and-notes.test.js:230:test('AM-73 commentary is not an operation', () => {
test/id-default-and-notes.test.js:236:test('AM-71 a non-Requirement h3 inside a block is a problem, not body text', () => {
test/id-default-and-notes.test.js:244:test('AM-71 the same heading elsewhere keeps its existing meaning', () => {
test/id-default-and-notes.test.js:259:test('AM-72 one problem per bad block, and the next requirement recovers', () => {
test/id-default-and-notes.test.js:266:test('AM-72 a discarded block does not swallow a stamp — either discard source', () => {
test/id-default-and-notes.test.js:278:test('AM-72 a heading in the skipped region stays covered by its h2 problem', () => {
test/id-default-and-notes.test.js:284:test('AM-73 Notes terminates the skipped region', () => {
test/id-default-and-notes.test.js:292:test('CF-12 the template carries one pattern in all three places', () => {
test/id-default-and-notes.test.js:299:test('CF-18 a freshly initialised project inherits the current pattern end to end', () => {
test/id-pattern.test.js:35:test('SR-50 the config row takes effect without a flag', () => {
test/id-pattern.test.js:138:test('SR-53 absent flag and config the default binds unchanged', () => {
test/id-pattern.test.js:322:test('CK-13 CK-04 honors the config id-pattern row', () => {
test/id-pattern.test.js:490:test('CF-12 template, docs and changelog carry the full id-pattern story', () => {
test/spec-runner.test.js:77:test('SR-08 the id-pattern is configurable, default [A-Z]+-\\d+', () => {
